SMILES,threshold,y
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@@H]4C=C[C@H]3C4)[C@@]1(Cl)C2(Cl)Cl,21.999999999999996,-1.3424226808222062
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,2.1,-0.3222192947339193
ClC=C(Cl)Cl,0.56,0.25181197299379954
ClC=CCCl,0.11999999999999998,0.9208187539523752
ClCCCl,15.900000000000002,-1.2013971243204515
ClCCl,684.9999999999998,-2.8356905714924254
ClCI,0.0058000000000000005,2.2365720064370627
Clc1cc(Cl)c(Cl)c(Cl)c1,0.4,0.3979400086720376
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,0.06,1.2218487496163564
Clc1cc(Cl)cc(Cl)c1,0.049999999999999996,1.3010299956639813
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,22.999999999999996,-1.3617278360175928
Clc1ccc(Cl)c(Cl)c1,0.004999999999999999,2.3010299956639813
Clc1ccc(Cl)c(Cl)c1Cl,0.020000000000000004,1.6989700043360187
Clc1cccc(Cl)c1,0.09500000000000001,1.0222763947111522
Clc1cccc(Cl)c1Cl,0.014999999999999996,1.8239087409443189
Clc1ccccc1,4.500000000000001,-0.6532125137753437
Clc1ccccc1Cl,0.15,0.8239087409443188
Cn1cccc1C=O,0.037,1.431798275933005
N#CCCc1ccccc1,27.000000000000004,-1.4313637641589874
N#CCc1ccccc1,25.000000000000007,-1.3979400086720377
N#Cc1c(Cl)cccc1Cl,0.20000000000000004,0.6989700043360187
NC1CC1,38.9,-1.5899496013257077
NC1CCC1,32.50000000000001,-1.5118833609788744
NC1CCCC1,189.99999999999994,-2.278753600952829
NC1CCCCC1,28.5,-1.4548448600085102
NC1CCCCCC1,65.8,-1.8182258936139555
NCCN,3.2000000000000006,-0.505149978319906
Nc1c(Cl)cc(Cl)cc1Cl,0.049999999999999996,1.3010299956639813
Nc1ccc(Cl)c(Cl)c1,0.003000000000000001,2.5228787452803374
Nc1cccc(Cl)c1,1.11,-0.045322978786657475
Nc1ccccc1C=O,0.010999999999999998,1.958607314841775
Nc1ccccc1Cl,0.003000000000000001,2.5228787452803374
O=C(O)/C=C/c1ccccc1,3.5000000000000004,-0.5440680443502757
O=C(O)CC1CCCCC1,19.100000000000005,-1.2810333672477277
O=C(O)CCc1ccco1,15.6,-1.1931245983544616
O=C(O)COc1cc(Cl)c(Cl)cc1Cl,2.92,-0.4653828514484183
O=C(O)COc1ccc(Cl)cc1Cl,3.13,-0.49554433754644844
O=C(O)Cc1ccco1,34.60000000000001,-1.5390760987927767
O=C/C=C/c1ccccc1,6.0,-0.7781512503836436
O=C1CCC1,2.8,-0.4471580313422192
O=C1CCCCC1,14.400000000000004,-1.1583624920952498
O=C1CCCCCC1,2.39,-0.3783979009481377
O=C1CCCCCCC/C=C\CCCCCCC1,0.0031,2.5086383061657274
O=C1CCCCCCC1,7.799999999999999,-0.8920946026904804
O=C1CCCCCCCC1,0.2889999999999999,0.5391021572434522
O=C1CCCCCCCCC1,0.42,0.37675070960209955
O=C1CCCCCCCCCC1,0.1,1.0
O=C1CCCCCCCCCCC1,0.33,0.4814860601221125
O=C1CCCCCCCCCCCC(=O)OCCO1,49.99999999999999,-1.6989700043360187
O=C1CCCCCCCCCCCC1,0.31,0.5086383061657274
O=C1CCCCCCCCCCCCC1,0.027799999999999995,1.5559552040819238
O=C1CCCCCCCCCCCCCC1,0.014999999999999996,1.8239087409443189
O=C1CCCCCCCCCCCCCCC1,0.0073,2.136677139879544
O=C1CCCCCCCCCCCCCCCC1,0.004300000000000001,2.3665315444204134
O=C1CCCCCCCCCCCCCCCCC1,0.023,1.6382721639824072
O=C1CCCCCCCCCCCCCCCO1,50.999999999999986,-1.7075701760979363
O=C1CCCCCCCCCCOCCCCO1,52.00000000000001,-1.7160033436347992
O=C1CCCCCCCCCOCCCCCO1,0.018999999999999996,1.7212463990471711
O=CO,1634.9999999999993,-3.2135177569963047
O=COCCc1ccccc1,0.27,0.5686362358410126
O=Cc1ccc2c(c1)OCO2,54.000000000000014,-1.7323937598229686
O=Cc1ccccc1O,0.20450000000000002,0.6893066876566394
O=Cc1ccco1,2.75,-0.43933269383026263
O=[N+]([O-])C1CCCCC1,0.15,0.8239087409443188
O=[N+]([O-])CCc1ccccc1,26.0,-1.414973347970818
O=[N+]([O-])c1cc(Cl)ccc1O,0.8,0.09691001300805639
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,4.0,-0.6020599913279624
O=[N+]([O-])c1cc([N+](=O)[O-])c2ccccc2c1O,10.0,-1.0
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,4.0,-0.6020599913279624
O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1,2.4,-0.38021124171160603
O=[N+]([O-])c1cccc(O)c1,0.6,0.2218487496163564
O=[N+]([O-])c1cccc([N+](=O)[O-])c1O,10.0,-1.0
O=[N+]([O-])c1ccccc1,0.20000000000000004,0.6989700043360187
O=[N+]([O-])c1ccccc1Cl,0.020000000000000004,1.6989700043360187
O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,0.15,0.8239087409443188
O=c1ccc2ccccc2o1,0.049999999999999996,1.3010299956639813
OC/C=C\c1ccccc1,23.999999999999993,-1.380211241711606
OC1CCC1,7.0,-0.8450980400142568
OC1CCCC1,7.187999999999999,-0.8566080684369362
OC1CCCC2CCCCC12,0.01,2.0
OC1CCCCC1,0.4,0.3979400086720376
OC1CCCCCC1,7.1499999999999995,-0.8543060418010806
OC1CCCCCCC1,14.499999999999998,-1.1613680022349748
OCCO,12.999999999999998,-1.1139433523068367
OCc1ccccc1,8.772999999999998,-0.9431481293585628
OCc1ccco1,3.2250000000000005,-0.5085297189712866
Oc1c(Br)cc(Br)cc1Br,0.0295,1.530177984021837
Oc1c(Br)cccc1Br,0.0013000000000000006,2.886056647693163
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,10.0,-1.0
Oc1c(Cl)cc(Cl)cc1Cl,0.62,0.20760831050174613
Oc1c(Cl)ccc(Cl)c1Cl,0.29999999999999993,0.5228787452803376
Oc1c(Cl)cccc1Cl,0.007749999999999997,2.11069829749369
Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,3.5000000000000004,-0.5440680443502757
Oc1cc(Cl)cc(Cl)c1,0.25,0.6020599913279624
Oc1cc(O)cc(O)c1,10.0,-1.0
Oc1ccc(-c2ccccc2)cc1,0.7,0.1549019599857432
Oc1ccc(Br)cc1,0.16,0.7958800173440752
Oc1ccc(Cl)c(Cl)c1,0.1,1.0
Oc1ccc(Cl)cc1C1CCCC1,0.29999999999999993,0.5228787452803376
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,0.5,0.3010299956639812
Oc1ccc(F)cc1,2.3,-0.36172783601759284
Oc1ccc(I)cc1,0.5,0.3010299956639812
Oc1cccc(Br)c1,0.049999999999999996,1.3010299956639813
Oc1cccc(Cl)c1,0.125,0.9030899869919435
Oc1cccc(Cl)c1Cl,0.029999999999999995,1.5228787452803376
Oc1cccc(F)c1,2.0,-0.3010299956639812
Oc1cccc(O)c1O,2.0,-0.3010299956639812
Oc1ccccc1I,0.001,3.0
S=C=NCCc1ccccc1,28.0,-1.4471580313422192
S=C=Nc1ccccc1,29.0,-1.462397997898956
S=C=S,0.004999999999999999,2.3010299956639813
Sc1ccccc1,0.025500000000000005,1.5934598195660448
Sc1cccs1,0.0007000000000000001,3.154901959985743
c1cc2c3c(cccc3c1)CC2,0.07999999999999999,1.0969100130080565
c1cc[nH]c1,20.000000000000004,-1.3010299956639813
c1ccc(Oc2ccccc2)cc1,0.2575,0.5892227666227902
c1ccc(SSc2ccccc2)cc1,0.004999999999999999,2.3010299956639813
c1ccc(Sc2cnccn2)cc1,0.4,0.3979400086720376
c1ccc2[nH]ccc2c1,0.22000000000000003,0.6575773191777937
c1ccc2c(c1)CCC2,0.01,2.0
c1ccc2c(c1)CCCC2,0.018,1.744727494896694
c1ccc2c(c1)oc1ccccc12,0.061649999999999996,1.2100669190682496
c1ccc2scnc2c1,0.07999999999999999,1.0969100130080565
c1ccsc1,0.07799999999999999,1.1079053973095196
c1coc(Cn2cccc2)c1,0.1,1.0
c1cscn1,1.569,-0.19562294358693666
